match_id,start_time,duration,tower_status_radiant,tower_status_dire,barracks_status_dire,barracks_status_radiant,first_blood_time,game_mode,radiant_win,negative_votes,positive_votes,cluster
1333,1447329305,2663,1975,0,0,63,150,22,True,0,0,133
1334,1447329330,1933,1982,384,51,63,25,22,True,0,0,132
1335,1447329324,1818,0,2047,63,0,11,22,False,0,0,188
1336,1447329339,2573,1958,0,0,63,132,22,True,0,0,152
1337,1447329355,2236,1974,0,0,63,151,22,True,0,0,133
1338,1447329382,1595,2038,0,0,63,0,22,True,0,0,155
1339,1447329398,1659,2047,0,0,63,231,22,True,0,0,171
1340,1447329414,2815,260,1540,3,51,0,22,False,0,0,171
1341,1447329418,2131,6,1980,63,3,1,22,False,0,0,191
1342,1447329414,2228,256,1982,63,48,229,22,False,0,0,138
1343,1447329426,2140,2047,4,3,63,16,22,True,0,0,154
1344,1447329465,1982,1974,0,3,63,95,22,True,0,0,153
1345,1447329467,2111,0,1854,63,0,20,22,False,0,0,122
1346,1447329476,1179,2046,6,3,63,171,22,True,0,0,191
1347,1447329474,1930,0,2039,63,0,26,22,False,0,0,133
1348,1447329481,5462,0,454,51,0,111,22,True,0,0,132
1349,1447329490,3382,0,1924,63,0,315,22,False,0,0,191
1350,1447329495,2647,0,1974,63,0,7,22,False,0,0,154
1351,1447329509,2606,0,1972,63,0,148,2,False,0,0,132
1352,1447329530,2810,1844,0,0,63,2,22,True,0,0,152
1353,1447329535,3354,1568,0,0,13,112,22,True,0,0,132
1354,1447329545,1784,0,1982,63,0,60,22,False,0,0,132
1355,1447329531,3601,1540,454,51,63,106,22,True,0,0,144
1356,1447329558,2176,0,1958,63,0,23,22,False,0,0,132
1357,1447329568,3896,1828,262,51,63,99,22,True,0,0,154
1358,1447329628,2700,6,1972,63,3,1,22,False,0,0,171
1359,1447329622,2425,1974,0,0,63,15,22,True,0,0,156
1360,1447329672,2828,1828,0,0,63,37,22,True,0,0,132
1361,1447329676,2417,0,1972,63,0,15,22,False,0,0,121
1362,1447329676,2002,2047,0,0,63,2,22,True,0,0,192
1363,1447329658,2552,1828,4,3,63,1,22,True,0,0,171
1364,1447329692,2584,1974,0,0,63,17,22,True,0,0,156
1365,1447329692,1160,2047,36,15,63,55,22,True,0,0,191
1366,1447329754,2531,256,1972,63,48,220,22,False,0,0,155
1367,1447329778,2594,1980,0,0,63,80,22,True,0,0,154
1368,1447329808,2296,1983,0,0,63,0,22,True,0,0,132
1369,1447329894,3330,0,1796,63,0,4,22,False,0,0,171
1370,1447329896,1958,1846,390,51,63,18,22,True,0,0,132
1371,1447329910,3775,0,1568,31,0,90,22,False,0,0,156
1372,1447329923,2365,0,1983,63,2,0,22,False,0,0,153
1373,1447329950,2291,1974,4,51,63,39,22,True,0,0,152
1374,1447329947,2231,2038,4,15,63,87,22,True,0,0,171
1375,1447329958,2788,1796,0,0,63,102,22,True,0,0,132
1376,1447329934,2125,0,2038,63,0,55,22,False,0,0,133
1377,1447329967,1911,1983,0,0,63,229,22,True,0,0,153
1378,1447329987,1995,0,1972,63,0,64,22,False,0,0,132
1379,1447329998,2570,1975,0,0,63,123,22,True,0,0,171
1380,1447329998,2056,0,1974,63,0,5,22,False,0,0,133
1381,1447330023,2511,1974,0,1,63,58,22,True,0,0,171
1382,1447330076,2309,1974,0,0,63,81,22,True,0,0,171
1383,1447330076,1851,0,1982,63,0,110,22,False,0,0,171
1384,1447330113,3396,0,1926,51,0,12,22,False,0,0,155
1385,1447330124,3016,1926,4,3,63,53,22,True,0,0,155
1386,1447330122,2284,0,1958,63,0,107,22,False,0,0,133
1387,1447330230,1972,0,2047,63,0,286,22,False,0,0,132
1388,1447330230,1718,0,1982,63,0,27,22,False,0,0,191
1389,1447330258,2407,0,2020,63,0,0,22,False,0,0,171
1390,1447330268,2193,1974,0,0,63,75,22,True,0,0,133
1391,1447330268,3677,260,1792,52,51,174,22,False,0,0,132
1392,1447330276,2675,0,1972,63,0,262,22,False,0,0,138
1393,1447330294,1750,0,2047,63,0,140,22,False,0,0,155
1394,1447330329,2865,516,384,48,3,8,22,True,0,0,156
1395,1447330386,2639,1974,0,0,63,0,22,True,0,0,223
1396,1447330415,2233,1972,384,48,63,16,22,True,0,0,133
1397,1447330441,2921,0,1830,63,0,231,22,False,0,0,155
1398,1447330457,1826,1974,4,3,63,0,22,True,0,0,171
1399,1447330463,2300,256,1972,63,48,72,22,False,0,0,181
1400,1447330472,3082,0,1796,51,0,0,22,False,0,0,187
1401,1447330478,1616,1982,0,0,63,0,22,True,0,0,171
1402,1447330491,2025,0,1974,63,3,142,22,False,0,0,154
1403,1447330496,2577,0,2038,63,0,0,22,False,0,0,154
1404,1447330507,3236,4,1540,51,3,23,22,False,0,0,171
1405,1447330523,1460,2047,0,0,63,8,22,True,0,0,188
1406,1447330539,2819,0,1598,63,0,35,22,False,0,0,153
1407,1447330533,2627,0,1828,63,8,227,22,False,0,0,133
1408,1447330552,1949,260,2038,63,51,0,22,False,0,0,132
1409,1447330546,1826,2046,4,3,63,101,22,True,0,0,133
1410,1447330532,2986,0,1846,63,0,3,22,False,0,0,156
1411,1447330595,2986,0,1844,63,0,90,22,False,0,0,171
1412,1447330607,2845,1972,0,0,63,116,22,True,0,0,132
1413,1447330619,3250,0,1798,63,0,25,22,False,0,0,187
1414,1447330630,1486,2047,0,0,63,21,22,True,0,0,152
1415,1447330634,3833,1926,0,0,59,75,22,True,0,0,138
1416,1447330640,2120,1975,0,0,63,1,22,True,0,0,151
1417,1447330633,1663,0,1975,63,0,101,22,False,0,0,138
1418,1447330645,3172,0,1540,3,0,11,22,False,0,0,138
1419,1447330655,1469,0,2047,63,0,35,22,False,0,0,138
1420,1447330662,3233,1588,0,0,15,3,22,True,0,0,155
1421,1447330739,2693,1972,0,0,63,0,22,True,0,0,132
1422,1447330744,2627,1974,0,0,63,9,22,True,0,0,132
1423,1447330750,1551,2047,256,48,63,0,22,True,0,0,133
1424,1447330739,3846,512,388,51,15,123,22,True,0,0,153
1425,1447330802,2362,1974,4,3,63,60,22,True,0,0,133
1426,1447330798,2970,4,1830,63,3,285,22,False,0,0,132
1427,1447330799,3416,1958,0,0,63,95,22,True,0,0,171
1428,1447330816,2640,0,1974,63,0,0,22,False,0,0,155
1429,1447330823,2720,1974,0,0,63,108,22,True,0,0,192
1430,1447330837,2870,1974,4,3,63,3,22,True,0,0,171
1431,1447330861,2153,0,2039,63,0,5,22,False,0,0,154
1432,1447330888,1833,1982,0,0,63,17,22,True,0,0,171
1433,1447330900,2570,6,1972,63,3,11,22,False,0,0,171
1434,1447330934,2849,6,1824,61,3,17,22,False,0,0,132
1435,1447330958,2508,1846,256,48,63,96,22,True,0,0,152
1436,1447330984,1970,1983,260,51,63,166,22,True,0,0,171
1437,1447330968,2278,6,1972,63,3,48,22,False,1,3,133
1438,1447331052,2417,2039,0,0,63,76,22,True,0,0,171
1439,1447331046,1910,1974,0,0,63,282,22,True,0,0,204
1440,1447331054,1195,2047,6,3,63,12,22,True,0,0,123
1441,1447331063,2012,0,2046,63,0,170,2,False,0,0,132
1442,1447331068,2123,2038,0,0,63,90,22,True,0,0,133
1443,1447331069,1757,2046,0,0,63,162,22,True,0,0,155
1444,1447331108,4702,260,1568,61,51,5,22,False,0,0,112
1445,1447331124,2674,1854,262,51,63,122,22,True,0,0,154
1446,1447331136,2519,1920,260,51,60,4,22,True,0,0,153
1447,1447331179,3005,0,1798,55,0,383,22,False,0,0,155
1448,1447331178,1994,1983,0,16,63,259,22,True,0,0,133
1449,1447331194,2699,0,1972,63,0,164,22,False,0,0,156
1450,1447331206,1461,2047,0,0,63,13,22,True,0,0,132
1451,1447331225,2297,0,1974,63,0,12,22,False,0,0,123
1452,1447331243,1964,0,2047,63,0,339,22,False,0,0,171
1453,1447331258,1842,1968,0,0,63,99,22,True,0,0,132
1454,1447331276,2533,2046,0,0,63,108,22,True,0,0,151
1455,1447331276,2150,1972,6,3,63,6,22,True,0,0,192
1456,1447331303,2533,0,1958,63,0,205,22,False,0,0,171
1457,1447331321,3180,1924,6,3,63,9,22,True,0,0,153
1458,1447331326,1837,2038,0,0,63,120,22,True,0,0,155
1459,1447331344,3060,1844,0,0,63,2,22,True,0,0,154
1460,1447331364,3203,1536,390,51,9,333,22,True,0,0,132
1461,1447331387,2758,0,1958,63,0,0,22,False,0,0,156
1462,1447331377,2345,1974,4,3,63,71,22,True,0,0,138
1463,1447331399,1749,0,2046,63,0,17,22,False,0,0,138
1464,1447331417,2181,1974,4,3,63,63,22,True,0,0,138
1465,1447331408,2467,0,1972,63,0,17,22,False,0,0,153
1466,1447331443,2131,6,1848,63,3,14,22,False,0,0,133
1467,1447331444,2480,1844,0,0,63,56,22,True,0,0,153
1468,1447331458,2104,1975,0,0,63,259,22,True,0,0,138
1469,1447331524,1571,1974,0,0,63,10,22,True,0,0,133
1470,1447331529,2105,1975,256,48,63,13,22,True,0,0,123
1471,1447331548,2567,1830,4,3,63,80,22,True,0,0,133
1472,1447331547,3296,1540,0,0,3,221,22,True,0,0,133
1473,1447331539,3695,256,262,51,48,136,22,False,0,0,155
1474,1447331553,2213,0,2038,63,0,21,22,False,0,0,152
1475,1447331573,3163,1796,4,3,63,43,22,True,0,0,155
1476,1447331578,3218,1972,0,0,63,266,22,True,0,0,133
1477,1447331599,2760,0,1956,63,0,101,22,False,0,0,154
1478,1447331605,1943,0,1982,63,0,15,22,False,0,0,132
1479,1447331605,1842,2047,262,51,63,188,22,True,0,0,133
1480,1447331643,2048,260,1982,63,51,11,22,False,0,0,154
1481,1447331665,1784,2047,0,0,63,15,22,True,0,0,171
1482,1447331660,1584,2047,0,0,63,0,22,True,0,0,133
1483,1447331670,3226,1792,0,0,51,13,22,True,0,0,191
1484,1447331678,1625,1983,260,51,63,373,2,True,0,0,151
1485,1447331723,1791,2047,0,0,63,186,22,True,0,0,171
1486,1447331741,3103,0,1958,63,0,134,22,False,0,0,154
1487,1447331751,3047,1828,6,3,63,3,22,True,0,0,132
1488,1447331774,2541,2038,4,3,63,252,22,True,0,0,132
1489,1447331785,2976,0,1924,63,0,46,22,False,0,0,133
1490,1447331770,2495,1830,0,0,63,2,22,True,0,0,204
1491,1447331812,4271,1844,0,0,63,0,22,True,0,0,185
1492,1447331828,3904,1536,0,0,48,104,22,True,0,0,133
1493,1447331810,1760,1982,4,3,63,5,22,True,0,0,152
1494,1447331825,2555,2022,0,48,63,0,22,True,0,0,155
1495,1447331848,2524,1830,388,51,63,93,22,True,0,0,151
1496,1447331855,2048,0,2046,63,0,190,22,False,0,0,133
1497,1447331864,2414,1830,0,0,63,0,22,True,0,0,156
1498,1447331880,2942,0,1846,63,0,64,22,False,0,0,145
1499,1447331890,2426,0,1974,63,0,164,22,False,0,0,154
1500,1447331941,1790,1982,0,0,63,358,2,True,0,0,155
